/docker-entrypoint.sh: Starting server...
/docker-entrypoint.sh: Server started with PID: 8
Running Jetty:
2025-07-30 10:42:13.396:INFO::main: Logging initialized @344ms to org.eclipse.jetty.util.log.StdErrLog
2025-07-30 10:42:13.634:INFO:oejs.Server:main: jetty-9.4.51.v20230217; built: 2023-02-17T08:19:37.309Z; git: b45c405e4544384de066f814ed42ae3dceacdd49; jvm 11.0.28+6-LTS
2025-07-30 10:42:13.648:INFO:oejdp.ScanningAppProvider:main: Deployment monitor [file:///opt/gizmo/turbinebase/webapps/] at interval 1
2025-07-30 10:42:17.970:INFO:oeja.AnnotationConfiguration:main: Scanning elapsed time=29ms
2025-07-30 10:42:17.978:INFO:oejw.StandardDescriptorProcessor:main: NO JSP Support for /, did not find org.eclipse.jetty.jsp.JettyJspServlet
2025-07-30 10:42:18.074:INFO:oejs.session:main: DefaultSessionIdManager workerName=node0
2025-07-30 10:42:18.074:INFO:oejs.session:main: No SessionScavenger set, using defaults
2025-07-30 10:42:18.075:INFO:oejs.session:main: node0 Scavenging every 600000ms
2025-07-30 10:42:18.088:INFO:oejshC.olap_1_0_20250728_153003_2:main: Initializing Spring root WebApplicationContext
{"timestamp":"2025-07-30T10:42:19.122Z","message":"Root WebApplicationContext: initialization started","level":"INFO","threadName":"main","requestid":"","class":"org.springframework.web.context.ContextLoader","method":"initWebApplicationContext","source":"ContextLoader.java:256","stackTrace":""}
{"timestamp":"2025-07-30T10:42:32.286Z","message":"registering web resource: com.widget.scala.analyzer.webservices.ApiResources","level":"INFO","threadName":"main","requestid":"","class":"com.widget.analyzer.webservices.WebServiceInfoUtil","method":"getAllWebResources","source":"WebServiceInfoUtil.java:119","stackTrace":""}
{"timestamp":"2025-07-30T10:42:32.287Z","message":"registering web resource: com.widget.analyzer.webservices.AppResources","level":"INFO","threadName":"main","requestid":"","class":"com.widget.analyzer.webservices.WebServiceInfoUtil","method":"getAllWebResources","source":"WebServiceInfoUtil.java:119","stackTrace":""}
{"timestamp":"2025-07-30T10:42:32.287Z","message":"registering web resource: com.widget.scala.analyzer.webservices.ServiceResources","level":"INFO","threadName":"main","requestid":"","class":"com.widget.analyzer.webservices.WebServiceInfoUtil","method":"getAllWebResources","source":"WebServiceInfoUtil.java:119","stackTrace":""}
{"timestamp":"2025-07-30T10:42:32.288Z","message":"registering web resource: com.widget.scala.analyzer.webservices.OlapOpenApiResources","level":"INFO","threadName":"main","requestid":"","class":"com.widget.analyzer.webservices.WebServiceInfoUtil","method":"getAllWebResources","source":"WebServiceInfoUtil.java:119","stackTrace":""}
{"timestamp":"2025-07-30T10:42:32.288Z","message":"registering web resource: com.widget.scala.analyzer.webservices.SsoResources","level":"INFO","threadName":"main","requestid":"","class":"com.widget.analyzer.webservices.WebServiceInfoUtil","method":"getAllWebResources","source":"WebServiceInfoUtil.java:119","stackTrace":""}
{"timestamp":"2025-07-30T10:42:32.289Z","message":"registering web resource: com.widget.scala.analyzer.auths.widgets.webresources.AuthReviewResources","level":"INFO","threadName":"main","requestid":"","class":"com.widget.analyzer.webservices.WebServiceInfoUtil","method":"getAllWebResources","source":"WebServiceInfoUtil.java:119","stackTrace":""}
{"timestamp":"2025-07-30T10:42:32.294Z","message":"registering web resource: com.widget.scala.analyzer.auths.widgets.webresources.IntakeResources","level":"INFO","threadName":"main","requestid":"","class":"com.widget.analyzer.webservices.WebServiceInfoUtil","method":"getAllWebResources","source":"WebServiceInfoUtil.java:119","stackTrace":""}
{"timestamp":"2025-07-30T10:42:32.296Z","message":"registering web resource: com.widget.scala.analyzer.auths.widgets.webresources.PriAuthResources","level":"INFO","threadName":"main","requestid":"","class":"com.widget.analyzer.webservices.WebServiceInfoUtil","method":"getAllWebResources","source":"WebServiceInfoUtil.java:119","stackTrace":""}
{"timestamp":"2025-07-30T10:42:32.296Z","message":"registering web resource: com.widget.scala.analyzer.auths.widgets.webresources.HealthcareAdminResources","level":"INFO","threadName":"main","requestid":"","class":"com.widget.analyzer.webservices.WebServiceInfoUtil","method":"getAllWebResources","source":"WebServiceInfoUtil.java:119","stackTrace":""}
Jul 30, 2025 10:42:32 AM org.glassfish.jersey.server.wadl.WadlFeature configure
WARNING: JAXBContext implementation could not be found. WADL feature is disabled.
{"timestamp":"2025-07-30T10:42:32.754Z","message":"Exception in connection from /172.19.75.4:34436 java.lang.IllegalArgumentException: Too large frame: 5715160600973038360\n\tat org.sparkproject.guava.base.Preconditions.checkArgument(Preconditions.java:119) ~[spark-network-common_2.12-3.3.2-14.jar:3.3.2-14]\n\tat org.apache.spark.network.util.TransportFrameDecoder.decodeNext(TransportFrameDecoder.java:148) ~[spark-network-common_2.12-3.3.2-14.jar:3.3.2-14]\n\tat org.apache.spark.network.util.TransportFrameDecoder.channelRead(TransportFrameDecoder.java:98) ~[spark-network-common_2.12-3.3.2-14.jar:3.3.2-14]\n\tat io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:444) [netty-transport-4.1.114.Final.jar:4.1.114.Final]\n\tat io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:420) [netty-transport-4.1.114.Final.jar:4.1.114.Final]\n\tat io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:412) [netty-transport-4.1.114.Final.jar:4.1.114.Final]\n\tat io.netty.channel.DefaultChannelPipeline$HeadContext.channelRead(DefaultChannelPipeline.java:1357) [netty-transport-4.1.114.Final.jar:4.1.114.Final]\n\tat io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:440) [netty-transport-4.1.114.Final.jar:4.1.114.Final]\n\tat io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:420) [netty-transport-4.1.114.Final.jar:4.1.114.Final]\n\tat io.netty.channel.DefaultChannelPipeline.fireChannelRead(DefaultChannelPipeline.java:868) [netty-transport-4.1.114.Final.jar:4.1.114.Final]\n\tat io.netty.channel.nio.AbstractNioByteChannel$NioByteUnsafe.read(AbstractNioByteChannel.java:166) [netty-transport-4.1.114.Final.jar:4.1.114.Final]\n\tat io.netty.channel.nio.NioEventLoop.processSelectedKey(NioEventLoop.java:788) [netty-transport-4.1.114.Final.jar:4.1.114.Final]\n\tat io.netty.channel.nio.NioEventLoop.processSelectedKeysOptimized(NioEventLoop.java:724) [netty-transport-4.1.114.Final.jar:4.1.114.Final]\n\tat io.netty.channel.nio.NioEventLoop.processSelectedKeys(NioEventLoop.java:650) [netty-transport-4.1.114.Final.jar:4.1.114.Final]\n\tat io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:562) [netty-transport-4.1.114.Final.jar:4.1.114.Final]\n\tat io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:997) [netty-common-4.1.114.Final.jar:4.1.114.Final]\n\tat io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74) [netty-common-4.1.114.Final.jar:4.1.114.Final]\n\tat io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30) [netty-common-4.1.114.Final.jar:4.1.114.Final]\n\tat java.base/java.lang.Thread.run(Thread.java:829) [?:?]\n","level":"WARN","threadName":"mfyrpc-server-4-1","requestid":"","class":"org.apache.spark.network.server.TransportChannelHandler","method":"exceptionCaught","source":"TransportChannelHandler.java:87","stackTrace":"java.lang.IllegalArgumentException: Too large frame: 5715160600973038360\n\tat org.sparkproject.guava.base.Preconditions.checkArgument(Preconditions.java:119) ~[spark-network-common_2.12-3.3.2-14.jar:3.3.2-14]\n\tat org.apache.spark.network.util.TransportFrameDecoder.decodeNext(TransportFrameDecoder.java:148) ~[spark-network-common_2.12-3.3.2-14.jar:3.3.2-14]\n\tat org.apache.spark.network.util.TransportFrameDecoder.channelRead(TransportFrameDecoder.java:98) ~[spark-network-common_2.12-3.3.2-14.jar:3.3.2-14]\n\tat io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:444) [netty-transport-4.1.114.Final.jar:4.1.114.Final]\n\tat io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:420) [netty-transport-4.1.114.Final.jar:4.1.114.Final]\n\tat io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:412) [netty-transport-4.1.114.Final.jar:4.1.114.Final]\n\tat io.netty.channel.DefaultChannelPipeline$HeadContext.channelRead(DefaultChannelPipeline.java:1357) [netty-transport-4.1.114.Final.jar:4.1.114.Final]\n\tat io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:440) [netty-transport-4.1.114.Final.jar:4.1.114.Final]\n\tat io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:420) [netty-transport-4.1.114.Final.jar:4.1.114.Final]\n\tat io.netty.channel.DefaultChannelPipeline.fireChannelRead(DefaultChannelPipeline.java:868) [netty-transport-4.1.114.Final.jar:4.1.114.Final]\n\tat io.netty.channel.nio.AbstractNioByteChannel$NioByteUnsafe.read(AbstractNioByteChannel.java:166) [netty-transport-4.1.114.Final.jar:4.1.114.Final]\n\tat io.netty.channel.nio.NioEventLoop.processSelectedKey(NioEventLoop.java:788) [netty-transport-4.1.114.Final.jar:4.1.114.Final]\n\tat io.netty.channel.nio.NioEventLoop.processSelectedKeysOptimized(NioEventLoop.java:724) [netty-transport-4.1.114.Final.jar:4.1.114.Final]\n\tat io.netty.channel.nio.NioEventLoop.processSelectedKeys(NioEventLoop.java:650) [netty-transport-4.1.114.Final.jar:4.1.114.Final]\n\tat io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:562) [netty-transport-4.1.114.Final.jar:4.1.114.Final]\n\tat io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:997) [netty-common-4.1.114.Final.jar:4.1.114.Final]\n\tat io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74) [netty-common-4.1.114.Final.jar:4.1.114.Final]\n\tat io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30) [netty-common-4.1.114.Final.jar:4.1.114.Final]\n\tat java.base/java.lang.Thread.run(Thread.java:829) [?:?]\n"}
{"timestamp":"2025-07-30T10:42:32.768Z","message":"Exception in connection from /172.19.75.4:34444 java.lang.IllegalArgumentException: Too large frame: 1586112617569648637\n\tat org.sparkproject.guava.base.Preconditions.checkArgument(Preconditions.java:119) ~[spark-network-common_2.12-3.3.2-14.jar:3.3.2-14]\n\tat org.apache.spark.network.util.TransportFrameDecoder.decodeNext(TransportFrameDecoder.java:148) ~[spark-network-common_2.12-3.3.2-14.jar:3.3.2-14]\n\tat org.apache.spark.network.util.TransportFrameDecoder.channelRead(TransportFrameDecoder.java:98) ~[spark-network-common_2.12-3.3.2-14.jar:3.3.2-14]\n\tat io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:444) [netty-transport-4.1.114.Final.jar:4.1.114.Final]\n\tat io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:420) [netty-transport-4.1.114.Final.jar:4.1.114.Final]\n\tat io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:412) [netty-transport-4.1.114.Final.jar:4.1.114.Final]\n\tat io.netty.channel.DefaultChannelPipeline$HeadContext.channelRead(DefaultChannelPipeline.java:1357) [netty-transport-4.1.114.Final.jar:4.1.114.Final]\n\tat io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:440) [netty-transport-4.1.114.Final.jar:4.1.114.Final]\n\tat io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:420) [netty-transport-4.1.114.Final.jar:4.1.114.Final]\n\tat io.netty.channel.DefaultChannelPipeline.fireChannelRead(DefaultChannelPipeline.java:868) [netty-transport-4.1.114.Final.jar:4.1.114.Final]\n\tat io.netty.channel.nio.AbstractNioByteChannel$NioByteUnsafe.read(AbstractNioByteChannel.java:166) [netty-transport-4.1.114.Final.jar:4.1.114.Final]\n\tat io.netty.channel.nio.NioEventLoop.processSelectedKey(NioEventLoop.java:788) [netty-transport-4.1.114.Final.jar:4.1.114.Final]\n\tat io.netty.channel.nio.NioEventLoop.processSelectedKeysOptimized(NioEventLoop.java:724) [netty-transport-4.1.114.Final.jar:4.1.114.Final]\n\tat io.netty.channel.nio.NioEventLoop.processSelectedKeys(NioEventLoop.java:650) [netty-transport-4.1.114.Final.jar:4.1.114.Final]\n\tat io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:562) [netty-transport-4.1.114.Final.jar:4.1.114.Final]\n\tat io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:997) [netty-common-4.1.114.Final.jar:4.1.114.Final]\n\tat io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74) [netty-common-4.1.114.Final.jar:4.1.114.Final]\n\tat io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30) [netty-common-4.1.114.Final.jar:4.1.114.Final]\n\tat java.base/java.lang.Thread.run(Thread.java:829) [?:?]\n","level":"WARN","threadName":"mfyrpc-server-4-2","requestid":"","class":"org.apache.spark.network.server.TransportChannelHandler","method":"exceptionCaught","source":"TransportChannelHandler.java:87","stackTrace":"java.lang.IllegalArgumentException: Too large frame: 1586112617569648637\n\tat org.sparkproject.guava.base.Preconditions.checkArgument(Preconditions.java:119) ~[spark-network-common_2.12-3.3.2-14.jar:3.3.2-14]\n\tat org.apache.spark.network.util.TransportFrameDecoder.decodeNext(TransportFrameDecoder.java:148) ~[spark-network-common_2.12-3.3.2-14.jar:3.3.2-14]\n\tat org.apache.spark.network.util.TransportFrameDecoder.channelRead(TransportFrameDecoder.java:98) ~[spark-network-common_2.12-3.3.2-14.jar:3.3.2-14]\n\tat io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:444) [netty-transport-4.1.114.Final.jar:4.1.114.Final]\n\tat io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:420) [netty-transport-4.1.114.Final.jar:4.1.114.Final]\n\tat io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:412) [netty-transport-4.1.114.Final.jar:4.1.114.Final]\n\tat io.netty.channel.DefaultChannelPipeline$HeadContext.channelRead(DefaultChannelPipeline.java:1357) [netty-transport-4.1.114.Final.jar:4.1.114.Final]\n\tat io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:440) [netty-transport-4.1.114.Final.jar:4.1.114.Final]\n\tat io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:420) [netty-transport-4.1.114.Final.jar:4.1.114.Final]\n\tat io.netty.channel.DefaultChannelPipeline.fireChannelRead(DefaultChannelPipeline.java:868) [netty-transport-4.1.114.Final.jar:4.1.114.Final]\n\tat io.netty.channel.nio.AbstractNioByteChannel$NioByteUnsafe.read(AbstractNioByteChannel.java:166) [netty-transport-4.1.114.Final.jar:4.1.114.Final]\n\tat io.netty.channel.nio.NioEventLoop.processSelectedKey(NioEventLoop.java:788) [netty-transport-4.1.114.Final.jar:4.1.114.Final]\n\tat io.netty.channel.nio.NioEventLoop.processSelectedKeysOptimized(NioEventLoop.java:724) [netty-transport-4.1.114.Final.jar:4.1.114.Final]\n\tat io.netty.channel.nio.NioEventLoop.processSelectedKeys(NioEventLoop.java:650) [netty-transport-4.1.114.Final.jar:4.1.114.Final]\n\tat io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:562) [netty-transport-4.1.114.Final.jar:4.1.114.Final]\n\tat io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:997) [netty-common-4.1.114.Final.jar:4.1.114.Final]\n\tat io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74) [netty-common-4.1.114.Final.jar:4.1.114.Final]\n\tat io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30) [netty-common-4.1.114.Final.jar:4.1.114.Final]\n\tat java.base/java.lang.Thread.run(Thread.java:829) [?:?]\n"}
{"timestamp":"2025-07-30T10:42:33.081Z","message":"create SprocketRustJavaReplacer","level":"INFO","threadName":"main","requestid":"","class":"com.widget.analyzer.webservices.SprocketRustJavaReplacer","method":"<init>","source":"SprocketRustJavaReplacer.java:66","stackTrace":""}
2025-07-30 10:42:33.523:INFO:oejsh.ContextHandler:main: Started o.e.j.w.WebAppContext@782859e{analyzer-1.0-20250728.153003-2,/,file:///tmp/jetty-0_0_0_0-8080-analyzer-1_0-20250728_153003-2_war-_olap-1_0-20250728_153003-2-any-10834493463283121870/webapp/,AVAILABLE}{/opt/gizmo/turbinebase/webapps/analyzer-1.0-20250728.153003-2.war}
2025-07-30 10:42:33.531:INFO:oejs.AbstractConnector:main: Started ServerConnector@4fa4e917{HTTP/1.1, (http/1.1)}{0.0.0.0:8080}
2025-07-30 10:42:33.533:INFO:oejs.AbstractConnector:main: Started ServerConnector@63e55d39{HTTP/1.1, (http/1.1)}{0.0.0.0:8082}
2025-07-30 10:42:33.534:INFO:oejs.Server:main: Started @20482ms
{"timestamp":"2025-07-30T10:42:47.777Z","message":"Exception in connection from /172.19.75.4:39180 java.lang.IllegalArgumentException: Too large frame: 5715160600973038360\n\tat org.sparkproject.guava.base.Preconditions.checkArgument(Preconditions.java:119) ~[spark-network-common_2.12-3.3.2-14.jar:3.3.2-14]\n\tat org.apache.spark.network.util.TransportFrameDecoder.decodeNext(TransportFrameDecoder.java:148) ~[spark-network-common_2.12-3.3.2-14.jar:3.3.2-14]\n\tat org.apache.spark.network.util.TransportFrameDecoder.channelRead(TransportFrameDecoder.java:98) ~[spark-network-common_2.12-3.3.2-14.jar:3.3.2-14]\n\tat io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:444) [netty-transport-4.1.114.Final.jar:4.1.114.Final]\n\tat io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:420) [netty-transport-4.1.114.Final.jar:4.1.114.Final]\n\tat io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:412) [netty-transport-4.1.114.Final.jar:4.1.114.Final]\n\tat io.netty.channel.DefaultChannelPipeline$HeadContext.channelRead(DefaultChannelPipeline.java:1357) [netty-transport-4.1.114.Final.jar:4.1.114.Final]\n\tat io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:440) [netty-transport-4.1.114.Final.jar:4.1.114.Final]\n\tat io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:420) [netty-transport-4.1.114.Final.jar:4.1.114.Final]\n\tat io.netty.channel.DefaultChannelPipeline.fireChannelRead(DefaultChannelPipeline.java:868) [netty-transport-4.1.114.Final.jar:4.1.114.Final]\n\tat io.netty.channel.nio.AbstractNioByteChannel$NioByteUnsafe.read(AbstractNioByteChannel.java:166) [netty-transport-4.1.114.Final.jar:4.1.114.Final]\n\tat io.netty.channel.nio.NioEventLoop.processSelectedKey(NioEventLoop.java:788) [netty-transport-4.1.114.Final.jar:4.1.114.Final]\n\tat io.netty.channel.nio.NioEventLoop.processSelectedKeysOptimized(NioEventLoop.java:724) [netty-transport-4.1.114.Final.jar:4.1.114.Final]\n\tat io.netty.channel.nio.NioEventLoop.processSelectedKeys(NioEventLoop.java:650) [netty-transport-4.1.114.Final.jar:4.1.114.Final]\n\tat io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:562) [netty-transport-4.1.114.Final.jar:4.1.114.Final]\n\tat io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:997) [netty-common-4.1.114.Final.jar:4.1.114.Final]\n\tat io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74) [netty-common-4.1.114.Final.jar:4.1.114.Final]\n\tat io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30) [netty-common-4.1.114.Final.jar:4.1.114.Final]\n\tat java.base/java.lang.Thread.run(Thread.java:829) [?:?]\n","level":"WARN","threadName":"mfyrpc-server-4-3","requestid":"","class":"org.apache.spark.network.server.TransportChannelHandler","method":"exceptionCaught","source":"TransportChannelHandler.java:87","stackTrace":"java.lang.IllegalArgumentException: Too large frame: 5715160600973038360\n\tat org.sparkproject.guava.base.Preconditions.checkArgument(Preconditions.java:119) ~[spark-network-common_2.12-3.3.2-14.jar:3.3.2-14]\n\tat org.apache.spark.network.util.TransportFrameDecoder.decodeNext(TransportFrameDecoder.java:148) ~[spark-network-common_2.12-3.3.2-14.jar:3.3.2-14]\n\tat org.apache.spark.network.util.TransportFrameDecoder.channelRead(TransportFrameDecoder.java:98) ~[spark-network-common_2.12-3.3.2-14.jar:3.3.2-14]\n\tat io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:444) [netty-transport-4.1.114.Final.jar:4.1.114.Final]\n\tat io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:420) [netty-transport-4.1.114.Final.jar:4.1.114.Final]\n\tat io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:412) [netty-transport-4.1.114.Final.jar:4.1.114.Final]\n\tat io.netty.channel.DefaultChannelPipeline$HeadContext.channelRead(DefaultChannelPipeline.java:1357) [netty-transport-4.1.114.Final.jar:4.1.114.Final]\n\tat io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:440) [netty-transport-4.1.114.Final.jar:4.1.114.Final]\n\tat io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:420) [netty-transport-4.1.114.Final.jar:4.1.114.Final]\n\tat io.netty.channel.DefaultChannelPipeline.fireChannelRead(DefaultChannelPipeline.java:868) [netty-transport-4.1.114.Final.jar:4.1.114.Final]\n\tat io.netty.channel.nio.AbstractNioByteChannel$NioByteUnsafe.read(AbstractNioByteChannel.java:166) [netty-transport-4.1.114.Final.jar:4.1.114.Final]\n\tat io.netty.channel.nio.NioEventLoop.processSelectedKey(NioEventLoop.java:788) [netty-transport-4.1.114.Final.jar:4.1.114.Final]\n\tat io.netty.channel.nio.NioEventLoop.processSelectedKeysOptimized(NioEventLoop.java:724) [netty-transport-4.1.114.Final.jar:4.1.114.Final]\n\tat io.netty.channel.nio.NioEventLoop.processSelectedKeys(NioEventLoop.java:650) [netty-transport-4.1.114.Final.jar:4.1.114.Final]\n\tat io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:562) [netty-transport-4.1.114.Final.jar:4.1.114.Final]\n\tat io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:997) [netty-common-4.1.114.Final.jar:4.1.114.Final]\n\tat io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74) [netty-common-4.1.114.Final.jar:4.1.114.Final]\n\tat io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30) [netty-common-4.1.114.Final.jar:4.1.114.Final]\n\tat java.base/java.lang.Thread.run(Thread.java:829) [?:?]\n"}
